######################## Brasil
Júlio César
Victor Leandro Bagy
David Luiz
Dante Bonfim Costa Santos
Thiago Silva
Marcos Aoás Corrêa
Daniel Alves
Marcelo Vieira da Silva Júnior
Maicon Douglas Sisenando
Maxwell Scherrer Cabelino Andrade
Paulinho
José Paulo Bezerra Maciel Junior
Anderson Hernanes de Carvalho Andrade Lima
Luiz Gustavo
Ramires Santos do Nascimento
Lucas Leiva
Oscar	
Willian Borges da Silva
Hulk	
Neymar	
Bernard Anício Caldeira Duarte
João Alves de Assis Silva
Robinho
######################## England
Joe Hart
Glen Johnson
Ashley Cole
Steven Gerrard
Gary Cahill
John Terry
Theo Walcott
Frank Lampard
Andy Carroll
Wayne Rooney
Ashley Young
Leighton Baines
Robert Green
Phil Jones
Joleon Lescott
James Milner
Scott Parker
Phil Jagielka
Stewart Downing
Alex Oxlade-Chamberlain
Jermain Defoe
Danny Welbeck
Jack Butlan
######################## Portugal
Eduardo dos Reis Carvalho
Rui Patrício
António Alberto Bastos Pimparel
Anthony Lopes
Bruno Alves
Pepe
Fábio Coentrão
Ricardo Costa
Vitorino Antunes
Rolando Jorge Pires da Fonseca
Henrique Sereno Fonseca
Hugo Miguel Almeida Costa Lopes
João Pedro da Silva Pereira
Luís Carlos Novo Neto
André Almeida
Cédric Soares
João Moutinho
Miguel Veloso
Rúben Micael
Rúben Amorim
Paulo Machado
Adrien Silva
Raul Meireles
Josué Filipe Soares Pesqueira
Custódio Miguel Dias de Castro
Manuel Henrique Tavares Fernandes
André Martins
William Carvalho
Hugo Almeida
Pizzi
Luís Miguel Afonso Fernandes
Licá
Vieirinha
Éder
Éderzito António Macedo Lopes
Danny
Daniel Miguel Alves Gomes
Bruma
Armindo Tué Na Bangna
Nélson Oliveira
Silvestre Manuel Gonçalves Varela
Nani
Hélder Postiga
Cristiano Ronaldo
######################## Italia
Gianluigi Buffon
Salvatore Sirigu
Federico Marchetti
Christian Maggio
Giorgio Chiellini
Davide Astori
De Sciglio
Andrea Barzagli
Angelo Ogbonna
Ignazio Abate
Antonio Candreva
Alberto Aquilani
Claudio Marchisio
Daniele De Rossi
Riccardo Montolivo
Andrea Pirlo
Emanuele Giaccherini
Alessandro Diamanti
Mario Balotelli
Sebastian Giovinco
Alberto Gilardino
Stephan El  Shaarawy
Alessio Cerc
######################## França
Hugo Lloris	
Mathieu Debuchy	
Patrice Evra	
Mamadou Sakho	
Gaël Clichy	
Blaise Matuidi	
Frank Ribéry	
Mathieu Valbuena	
Olivier Giroud	
Karim Benzema	
Samir Nasri	
Paul Pogba	
Raphaël Varane	
Loïc Rémy	
Rod Fanni	
Steve Mandanda	
Dimitri Payet	
Moussa Sissoko	
Clément Grenier	
Yohan Cabaye	
Laurent Koscielny	
Éric Abidal	
Stéphane Ruffier	
Kurt Zouma	
Didier Deschamps
######################## Espanha
Iker Casillas
Víctor Valdés
Pepe Reina
César Azpilicueta
Gerard Piqué
Jordi Alba
Sergio Ramos
Álvaro Arbeloa
Raúl Albiol
Nacho Monreal
Mario Suárez
Koke
Andrés Iniesta
Xavi Hernández
Cesc Fàbregas
Juan Mata
Sergio Busquets
Xabi Alonso
David Silva
Jesús Navas
Fernando Torres
Diego Costa
Pedro Rodríguez
Álvaro Negredo
######################## Alemanha
Manuel Neuer
René Adler
Roman Weidenfeller
Marcel Schmelzer
Benedikt Höwedes
Mats Hummels
Philipp Lahm
Per Mertesacker
Jérôme Boateng
Sven Bender
Sami Khedira
Mesut Özil
Julian Draxler
Marco Reus
Thomas Müller
Toni Kroos
Mario Götze
André Schürrle
Miroslav Klose
Max Kruse
Mario Gómez
Joachim Löw
Marc-André  ter Stegen
Arne Friedrich
Dennis Aogo
Christian Träsch
Sven Bender
Julian Draxler
Lewis Holtby
Sebastian Rudy
Simon Rolfes
Cacau
######################## Uruguai
Fernando Muslera	
Martín Silva	
Juan Castillo	
Maximiliano Pereira	
Matías Aguirregaray	
Martín Cáceres	
Alvaro Pereira	
Diego Godín	Zagueiro	
Diego Lugano	
Sebastián Coates	
José Giménez	
Andrés Scotti	
Walter Gargano	
Diego Pérez	
Egidio Arévalo	
Sebastián Eguren	
Cristian Rodríguez	
Álvaro González	
Gastón Ramírez	
Nicolás Lodeiro	
Maxi Rodríguez	
Edinson Cavani	
Abel Hernández	
Diego Forlán	
Luis Suárez	
Óscar Tabárez 
######################## Argentina
Mariano Andujar
Sergio Romero
Agustín Orion
Pablo Zabaleta
Facundo Roncaglia
Sebastián Domínguez
Hugo Campagnaro
Federico Fernández
Nicolás Otamendi
Ezequiel Garay
Leonel Vangioni
Rodrigo Braña
Leandro Somoza
Leonardo Ponzio
Juan Sánchez
Maxi Rodríguez
Cristian Chávez
Lucas Mugni
Guiñazú
Montillo
Rogelio Funes
Hernán Barcos
Messi
